idPer;idObra;
37654;4686;
15474;4687;
13366;4688;
377;4693;
30474;4690;
13306;4689;
18543;4694;
26273;4695;
12413;4697;
2297;4698;
13428;4698;
8333;4696;
8061;4700;
27471;4704;
22989;4705;
13054;4706;
8203;4707;
22325;4709;
21584;4710;
31661;4712;
13128;4713;
36680;4714;
35189;4716;
4080;4653;
22335;4654;
19031;4678;
5598;4720;
6877;4729;
12034;4729;
21480;4729;
22767;4729;
33176;4734;
408;4736;
6622;4740;
10656;4741;
13791;4733;
16779;4742;
12554;4743;
20046;4744;
5439;4746;
34706;4748;
22560;4749;
922;4751;
14447;4752;
5757;4754;
3565;4755;
27594;4757;
26719;4757;
12581;4758;
25215;4758;
12565;4759;
19142;4760;
548;4762;
550;4762;
36205;4763;
12554;4764;
10695;4765;
22525;4766;
4926;4767;
21378;4767;
10434;4768;
27456;4769;
27456;4770;
19187;4771;
34763;4772;
16490;4773;
33270;4775;
37700;4778;
27456;4779;
21088;4780;
4113;4781;
33030;4747;
12498;4782;
21745;4782;
3375;4784;
31642;4786;
5815;4789;
21501;4790;
4176;4791;
20690;4793;
922;4795;
19793;4796;
22916;4796;
18451;4799;
2001;4801;
16953;4803;
17930;4804;
4826;4805;
35718;4807;
1660;4809;
24433;4809;
23258;4811;
16589;4814;
26539;4812;
3390;4815;
27083;4816;
14467;4819;
6896;4827;
19701;4828;
4064;4829;
842;4830;
17541;4832;
31005;4832;
37504;4834;
1877;4835;
8079;4835;
13175;4836;
19303;4837;
5598;4840;
18642;4841;
19683;4843;
18508;4842;
31907;4844;
15621;4845;
11077;4846;
922;4847;
14751;4848;
36785;4849;
1033;4822;
9511;4823;
37665;4850;
34268;4851;
25471;4853;
6060;4854;
25541;4855;
14543;4857;
23272;4859;
9869;4860;
10696;4862;
1744;4863;
22325;4864;
12554;4867;
27162;4868;
13329;4869;
14080;4870;
2979;4872;
11530;4873;
17561;4874;
10192;4876;
32794;4878;
8306;4879;
28075;4880;
31668;4882;
6429;4883;
13724;4884;
26632;4886;
18451;4887;
12826;4891;
32738;4893;
29395;4895;
4080;4896;
30469;4899;
12554;4900;
18862;4902;
37608;4903;
27171;4908;
11830;4909;
21109;4909;
34051;4909;
34940;4909;
16148;4911;
21566;4911;
35597;4912;
14066;4913;
21116;4914;
541;4915;
22256;4915;
31100;4918;
12554;4920;
36981;4922;
14164;4923;
16109;4924;
34893;4926;
30732;4925;
15293;4927;
29499;4928;
30752;4929;
29516;4930;
31189;4932;
13175;4939;
27263;4940;
11486;4943;
5992;4945;
14943;4946;
29902;4947;
14164;4948;
8826;4953;
10325;4954;
15595;4949;
3756;4958;
19683;4959;
35765;4962;
14098;4952;
17786;4963;
17739;4964;
21618;4965;
34095;4966;
342;4719;
15563;4719;
21669;4969;
17574;4970;
28759;4971;
2012;4972;
28948;4973;
20207;4976;
19701;4977;
13784;4978;
10906;4980;
13791;4980;
29543;4981;
9511;4983;
12388;4984;
15621;4985;
28609;4989;
33994;4998;
21979;4997;
29069;4997;
35360;4992;
24656;4993;
16907;4994;
37431;4995;
37704;4996;
33592;4999;
24928;5000;
36256;5001;
37109;5003;
8311;5005;
22342;5005;
22638;5011;
27171;5012;
15812;5014;
21245;5016;
7472;5017;
7477;5019;
13329;5020;
9345;5021;
33592;4990;
7885;4723;
22342;4726;
29454;4727;
14606;4728;
34667;4756;
34706;4792;
11773;4794;
24869;4866;
36926;4866;
12266;4871;
25900;4901;
2857;4910;
19176;4933;
28178;4935;
16752;4936;
35589;4937;
21302;4938;
27210;4988;
21224;5010;
29441;5024;
698;5026;
922;5028;
36216;5027;
25402;5029;
20725;5030;
28511;5038;
5598;5041;
35458;5043;
13770;5045;
31907;5048;
27103;5044;
27316;5055;
2001;5056;
4658;5057;
31189;5058;
19989;5059;
11264;5061;
31907;5063;
3848;5060;
17291;5064;
22325;5065;
21235;5066;
21971;5069;
1031;5071;
24151;5071;
6270;5080;
19301;5080;
35259;5083;
29525;5084;
16142;5086;
12554;5087;
15089;5089;
15089;5090;
21116;5091;
18290;5092;
31740;5093;
19928;5094;
18642;5096;
13626;5101;
23506;5103;
33030;5106;
5948;5104;
9621;5107;
21717;5107;
26576;5107;
16283;5108;
16829;5109;
14871;5111;
1311;5113;
36342;5114;
12862;5116;
13293;5115;
30809;5119;
29490;5117;
12581;5121;
26346;5122;
13366;5123;
25263;5123;
33649;5125;
37230;5128;
953;5129;
24923;5130;
32378;5131;
34256;5131;
20138;5132;
29125;5134;
2297;5135;
18451;5136;
27374;5137;
23506;5138;
15812;5139;
14851;5140;
27305;5141;
18957;5142;
27171;5143;
5028;5144;
18026;5146;
12743;5147;
35765;5150;
13175;5151;
1744;5153;
14924;5155;
20835;5157;
9084;5158;
15133;5159;
7472;5160;
21971;5164;
28892;5161;
14871;5162;
11544;5165;
8061;5166;
13858;5167;
22875;5167;
13329;5170;
33592;5171;
33592;5173;
33592;5172;
22290;5174;
8814;5175;
12770;5178;
19269;5179;
35867;5180;
34963;5181;
18107;5184;
11545;5185;
29947;5186;
9931;5187;
34924;5190;
922;5193;
12167;5195;
13194;5197;
11849;5198;
25402;5199;
2945;5200;
14447;5201;
26346;5203;
16066;5205;
19117;5208;
11544;5212;
24660;5213;
401;5216;
2858;5217;
30401;5218;
32193;5219;
27846;5220;
3297;5221;
23874;5221;
28913;5226;
14057;5227;
13062;5229;
6331;5230;
2656;5232;
22496;5233;
32738;5236;
26150;5237;
26516;5238;
4302;5239;
21808;5239;
11077;5240;
6049;5241;
880;5242;
13329;5245;
36195;5247;
25968;5248;
25981;5249;
30593;5251;
15355;5255;
37651;5257;
17930;5258;
28040;5259;
29871;5260;
19701;5266;
14164;5268;
16774;5271;
18642;5273;
23012;5274;
2936;5278;
2297;5280;
16549;5282;
27316;5283;
16066;5284;
6985;5286;
2179;5231;
14919;5235;
922;5234;
14449;5243;
6132;5244;
32388;5253;
12902;5288;
29947;5290;
22728;5292;
34924;5293;
18803;5295;
6896;5296;
31264;5297;
14519;5298;
34706;5302;
1079;5303;
10951;5303;
25402;5169;
21378;5289;
26683;5289;
20600;5291;
10843;5294;
18788;5314;
30093;5315;
1920;5317;
172;5316;
35965;5318;
9502;5319;
32715;5320;
7477;5321;
33138;5322;
16816;5323;
170;5325;
17465;5326;
5353;5327;
1695;5333;
33075;5334;
28749;5335;
29947;5328;
9192;5329;
29142;5331;
2494;5338;
8095;5339;
16090;5340;
4461;5341;
24888;5342;
16353;5343;
22659;5344;
29224;5347;
1957;5348;
11805;5349;
35734;5350;
16953;5354;
11733;5356;
3565;5358;
29503;5363;
35540;5364;
3565;5365;
34059;5367;
15426;5368;
12554;5369;
29925;5369;
11905;5370;
12902;5371;
4774;5372;
4212;5373;
7177;5375;
11905;5376;
32042;5337;
4586;5379;
37738;5380;
33075;5381;
10924;5383;
22325;5384;
2132;5385;
8498;5386;
30750;5387;
21249;5382;
6026;5389;
12554;5390;
21032;5393;
25471;5393;
11506;5394;
28040;5395;
28172;5396;
8095;5397;
26346;5398;
27564;5399;
1353;5406;
19269;5402;
27161;5403;
7694;5404;
33494;5407;
15426;5408;
35718;5409;
2683;5410;
23303;5413;
21009;5411;
7774;5414;
6331;5415;
29454;5416;
7477;5417;
9948;5418;
4080;5420;
30846;5422;
26029;5423;
26959;5423;
27926;5424;
12554;5425;
29925;5425;
5673;5426;
16838;5427;
2656;5428;
31668;5429;
13009;5430;
23892;5432;
12902;5431;
5600;5433;
27926;5434;
16816;5435;
21876;5436;
377;5437;
32945;5439;
4458;5441;
35599;5442;
30404;5444;
25402;5446;
35589;5447;
25620;5448;
18663;5450;
13311;5451;
19477;5451;
22342;5304;
8061;5452;
24675;5456;
15089;5455;
21971;5457;
23907;5459;
23907;5458;
22379;5460;
4064;5461;
19187;5464;
19747;5464;
11475;5466;
25879;5466;
30235;5470;
3874;5473;
19269;5478;
25402;5479;
3390;5480;
29750;5481;
19701;5484;
20538;5486;
11286;5493;
6843;5495;
8454;5496;
25402;5499;
21650;5503;
14164;5506;
27161;5507;
12554;5510;
2191;5511;
1272;5512;
27171;5513;
8947;5514;
23283;5515;
6548;5518;
29728;5518;
11422;5519;
377;5520;
28624;5521;
11077;5522;
28892;5523;
28892;5524;
28892;5525;
33556;5526;
377;5527;
377;5530;
16056;5531;
33176;5537;
23735;5539;
22054;5540;
19683;5542;
17930;5547;
16838;5548;
29947;5549;
27161;5552;
18451;5553;
2420;5554;
12498;5556;
21745;5556;
17330;5557;
30382;5557;
30382;5555;
6086;5558;
10924;5559;
572;5560;
647;5564;
14663;5568;
2494;5571;
5963;5576;
21392;5578;
13306;5580;
28075;5581;
30728;5583;
4228;5546;
12554;5586;
19989;5588;
13175;5589;
3883;5590;
24470;5591;
18642;5596;
12413;5599;
3221;5465;
16228;5504;
4294;5509;
12862;5532;
23740;5544;
5961;5551;
9598;5600;
8575;5602;
22930;5603;
28511;5604;
32425;5605;
2297;5606;
22728;5607;
15908;5608;
36590;5609;
9156;5610;
35115;5612;
20771;5613;
33794;5619;
27456;5621;
25539;5615;
6934;5626;
7156;5627;
28511;5628;
11990;5631;
25266;5634;
35998;5635;
26049;5636;
25402;5637;
24964;5641;
6622;5642;
7687;5643;
33882;5644;
14751;5645;
16953;5646;
2179;5648;
29947;5649;
25402;5650;
30732;5651;
7907;5652;
18642;5654;
31763;5655;
19373;5656;
37651;5656;
28511;5658;
17600;5660;
8429;5661;
31838;5662;
3958;5664;
7631;5665;
36335;5669;
10924;5674;
35818;5675;
4175;4;
37049;6;
31907;7;
37608;5;
25576;9;
31907;11;
15426;12;
26809;13;
25402;17;
28511;18;
25402;29;
27378;30;
25402;19;
25402;26;
30475;27;
12413;28;
2365;31;
25467;32;
18642;35;
2656;36;
33592;37;
20594;2;
33488;3;
11805;1;
7922;100;
30809;104;
12554;103;
25123;107;
9511;108;
21631;110;
26043;111;
7629;113;
14447;114;
12964;115;
31668;115;
4320;125;
11283;125;
11285;125;
17631;125;
16710;122;
18341;123;
8061;117;
922;118;
7070;127;
17930;129;
34893;257;
13355;256;
9575;398;
31130;402;
37768;445;
922;499;
20594;1955;
4808;2079;
4810;2081;
5598;2089;
28538;2090;
11805;2162;
3187;2230;
27974;2592;
12554;4218;
34706;4219;
34706;4240;
4307;4241;
13482;5305;
170;5308;
21378;5309;
33531;5310;
16228;5312;
17930;5313;
34706;5449;
